Plot Title: HOBO_178,,,,,,
#,"Date Time, GMT-06:00","Temp, °C (LGR S/N: 10604178, SEN S/N: 10604178)",Coupler Attached (LGR S/N: 10604178),Host Connected (LGR S/N: 10604178),Stopped (LGR S/N: 10604178),End Of File (LGR S/N: 10604178)
2698,08/23/23 09:00:00 AM,24.545,,,,
2699,08/23/23 10:00:00 AM,24.351,,,,
2700,08/23/23 11:00:00 AM,26.585,,,,
2701,08/23/23 12:00:00 PM,27.665,,,,
2702,08/23/23 01:00:00 PM,27.961,,,,
2703,08/23/23 02:00:00 PM,26.781,,,,
2704,08/23/23 03:00:00 PM,26.977,,,,
2705,08/23/23 04:00:00 PM,26.292,,,,
2706,08/23/23 05:00:00 PM,26.097,,,,
2707,08/23/23 06:00:00 PM,25.805,,,,
2708,08/23/23 07:00:00 PM,24.255,,,,
2709,08/23/23 08:00:00 PM,23.581,,,,
2710,08/23/23 09:00:00 PM,22.812,,,,
2711,08/23/23 10:00:00 PM,21.855,,,,
2712,08/23/23 11:00:00 PM,21.282,,,,
2713,08/24/23 12:00:00 AM,21.378,,,,
2714,08/24/23 01:00:00 AM,21.378,,,,
2715,08/24/23 02:00:00 AM,20.901,,,,
2716,08/24/23 03:00:00 AM,19.567,,,,
2717,08/24/23 04:00:00 AM,19.567,,,,
2718,08/24/23 05:00:00 AM,19.472,,,,
2719,08/24/23 06:00:00 AM,19.187,,,,
2720,08/24/23 07:00:00 AM,18.806,,,,
2721,08/24/23 08:00:00 AM,18.996,,,,
2722,08/24/23 09:00:00 AM,19.187,,,,
2723,08/24/23 10:00:00 AM,19.092,,,,
2724,08/24/23 11:00:00 AM,19.758,,,,
2725,08/24/23 12:00:00 PM,22.429,,,,
2726,08/24/23 01:00:00 PM,24.062,,,,
2727,08/24/23 02:00:00 PM,22.429,,,,
2728,08/24/23 03:00:00 PM,25.513,,,,
2729,08/24/23 04:00:00 PM,24.931,,,,
2730,08/24/23 05:00:00 PM,22.812,,,,
2731,08/24/23 06:00:00 PM,18.521,,,,
2732,08/24/23 07:00:00 PM,16.237,,,,
2733,08/24/23 08:00:00 PM,16.332,,,,
2734,08/24/23 09:00:00 PM,15.760,,,,
2735,08/24/23 10:00:00 PM,16.046,,,,
2736,08/24/23 11:00:00 PM,16.141,,,,
2737,08/25/23 12:00:00 AM,16.046,,,,
2738,08/25/23 01:00:00 AM,16.427,,,,
2739,08/25/23 02:00:00 AM,16.141,,,,
2740,08/25/23 03:00:00 AM,15.664,,,,
2741,08/25/23 04:00:00 AM,16.237,,,,
2742,08/25/23 05:00:00 AM,16.427,,,,
2743,08/25/23 06:00:00 AM,15.855,,,,
2744,08/25/23 07:00:00 AM,16.141,,,,
2745,08/25/23 08:00:00 AM,17.094,,,,
2746,08/25/23 09:00:00 AM,17.760,,,,
2747,08/25/23 10:00:00 AM,18.045,,,,
2748,08/25/23 11:00:00 AM,18.236,,,,
2749,08/25/23 12:00:00 PM,19.187,,,,
2750,08/25/23 01:00:00 PM,19.948,,,,
2751,08/25/23 02:00:00 PM,21.760,,,,
2752,08/25/23 03:00:00 PM,25.319,,,,
2753,08/25/23 04:00:00 PM,23.581,,,,
2754,08/25/23 05:00:00 PM,24.448,,,,
2755,08/25/23 06:00:00 PM,22.333,,,,
2756,08/25/23 07:00:00 PM,20.424,,,,
2757,08/25/23 08:00:00 PM,19.187,,,,
2758,08/25/23 09:00:00 PM,19.662,,,,
2759,08/25/23 10:00:00 PM,19.187,,,,
2760,08/25/23 11:00:00 PM,18.901,,,,
2761,08/26/23 12:00:00 AM,18.331,,,,
2762,08/26/23 01:00:00 AM,18.331,,,,
2763,08/26/23 02:00:00 AM,18.140,,,,
2764,08/26/23 03:00:00 AM,17.284,,,,
2765,08/26/23 04:00:00 AM,16.523,,,,
2766,08/26/23 05:00:00 AM,16.808,,,,
2767,08/26/23 06:00:00 AM,16.618,,,,
2768,08/26/23 07:00:00 AM,16.427,,,,
2769,08/26/23 08:00:00 AM,20.043,,,,
2770,08/26/23 09:00:00 AM,21.569,,,,
2771,08/26/23 10:00:00 AM,23.388,,,,
2772,08/26/23 11:00:00 AM,24.738,,,,
2773,08/26/23 12:00:00 PM,25.805,,,,
2774,08/26/23 01:00:00 PM,25.416,,,,
2775,08/26/23 02:00:00 PM,26.683,,,,
2776,08/26/23 03:00:00 PM,30.963,,,,
2777,08/26/23 04:00:00 PM,31.064,,,,
2778,08/26/23 05:00:00 PM,28.060,,,,
2779,08/26/23 06:00:00 PM,25.222,,,,
2780,08/26/23 07:00:00 PM,23.484,,,,
2781,08/26/23 08:00:00 PM,23.004,,,,
2782,08/26/23 09:00:00 PM,19.662,,,,
2783,08/26/23 10:00:00 PM,19.567,,,,
2784,08/26/23 11:00:00 PM,19.948,,,,
2785,08/27/23 12:00:00 AM,19.282,,,,
2786,08/27/23 01:00:00 AM,19.377,,,,
2787,08/27/23 02:00:00 AM,20.234,,,,
2788,08/27/23 03:00:00 AM,19.853,,,,
2789,08/27/23 04:00:00 AM,19.187,,,,
2790,08/27/23 05:00:00 AM,18.996,,,,
2791,08/27/23 06:00:00 AM,18.236,,,,
2792,08/27/23 07:00:00 AM,18.236,,,,
2793,08/27/23 08:00:00 AM,18.616,,,,
2794,08/27/23 09:00:00 AM,18.806,,,,
2795,08/27/23 10:00:00 AM,23.292,,,,
2796,08/27/23 11:00:00 AM,26.000,,,,
2797,08/27/23 12:00:00 PM,25.805,,,,
2798,08/27/23 01:00:00 PM,26.977,,,,
2799,08/27/23 02:00:00 PM,27.862,,,,
2800,08/27/23 03:00:00 PM,31.064,,,,
2801,08/27/23 04:00:00 PM,29.053,,,,
2802,08/27/23 05:00:00 PM,29.752,,,,
2803,08/27/23 06:00:00 PM,25.805,,,,
2804,08/27/23 07:00:00 PM,23.484,,,,
2805,08/27/23 08:00:00 PM,22.717,,,,
2806,08/27/23 09:00:00 PM,23.773,,,,
2807,08/27/23 10:00:00 PM,22.717,,,,
2808,08/27/23 11:00:00 PM,22.621,,,,
2809,08/28/23 12:00:00 AM,21.378,,,,
2810,08/28/23 01:00:00 AM,21.187,,,,
2811,08/28/23 02:00:00 AM,20.519,,,,
2812,08/28/23 03:00:00 AM,19.187,,,,
2813,08/28/23 04:00:00 AM,18.806,,,,
2814,08/28/23 05:00:00 AM,18.521,,,,
2815,08/28/23 06:00:00 AM,17.950,,,,
2816,08/28/23 07:00:00 AM,18.045,,,,
2817,08/28/23 08:00:00 AM,21.091,,,,
2818,08/28/23 09:00:00 AM,23.966,,,,
2819,08/28/23 10:00:00 AM,25.125,,,,
2820,08/28/23 11:00:00 AM,26.195,,,,
2821,08/28/23 12:00:00 PM,25.708,,,,
2822,08/28/23 01:00:00 PM,28.555,,,,
2823,08/28/23 02:00:00 PM,28.853,,,,
2824,08/28/23 03:00:00 PM,33.326,,,,
2825,08/28/23 04:00:00 PM,33.848,,,,
2826,08/28/23 05:00:00 PM,30.659,,,,
2827,08/28/23 06:00:00 PM,26.390,,,,
2828,08/28/23 07:00:00 PM,24.545,,,,
2829,08/28/23 08:00:00 PM,22.525,,,,
2830,08/28/23 09:00:00 PM,22.621,,,,
2831,08/28/23 10:00:00 PM,22.525,,,,
2832,08/28/23 11:00:00 PM,21.664,,,,
2833,08/29/23 12:00:00 AM,21.091,,,,
2834,08/29/23 01:00:00 AM,20.710,,,,
2835,08/29/23 02:00:00 AM,20.615,,,,
2836,08/29/23 03:00:00 AM,20.138,,,,
2837,08/29/23 04:00:00 AM,19.187,,,,
2838,08/29/23 05:00:00 AM,18.426,,,,
2839,08/29/23 06:00:00 AM,17.950,,,,
2840,08/29/23 07:00:00 AM,17.950,,,,
2841,08/29/23 08:00:00 AM,19.282,,,,
2842,08/29/23 09:00:00 AM,22.908,,,,
2843,08/29/23 10:00:00 AM,25.319,,,,
2844,08/29/23 11:00:00 AM,26.781,,,,
2845,08/29/23 12:00:00 PM,28.159,,,,
2846,08/29/23 01:00:00 PM,28.655,,,,
2847,08/29/23 02:00:00 PM,29.752,,,,
2848,08/29/23 03:00:00 PM,33.430,,,,
2849,08/29/23 04:00:00 PM,32.704,,,,
2850,08/29/23 05:00:00 PM,30.558,,,,
2851,08/29/23 06:00:00 PM,26.000,,,,
2852,08/29/23 07:00:00 PM,23.677,,,,
2853,08/29/23 08:00:00 PM,21.951,,,,
2854,08/29/23 09:00:00 PM,23.292,,,,
2855,08/29/23 10:00:00 PM,22.621,,,,
2856,08/29/23 11:00:00 PM,22.333,,,,
2857,08/30/23 12:00:00 AM,22.525,,,,
2858,08/30/23 01:00:00 AM,22.812,,,,
2859,08/30/23 02:00:00 AM,23.004,,,,
2860,08/30/23 03:00:00 AM,23.196,,,,
2861,08/30/23 04:00:00 AM,19.758,,,,
2862,08/30/23 05:00:00 AM,20.043,,,,
2863,08/30/23 06:00:00 AM,18.996,,,,
2864,08/30/23 07:00:00 AM,20.519,,,,
2865,08/30/23 08:00:00 AM,21.091,,,,
2866,08/30/23 09:00:00 AM,23.196,,,,
2867,08/30/23 10:00:00 AM,26.879,,,,
2868,08/30/23 11:00:00 AM,28.357,,,,
2869,08/30/23 12:00:00 PM,28.754,,,,
2870,08/30/23 01:00:00 PM,30.054,,,,
2871,08/30/23 02:00:00 PM,28.853,,,,
2872,08/30/23 03:00:00 PM,33.326,,,,
2873,08/30/23 04:00:00 PM,34.585,,,,
2874,08/30/23 05:00:00 PM,32.291,,,,
2875,08/30/23 06:00:00 PM,29.552,,,,
2876,08/30/23 07:00:00 PM,28.555,,,,
2877,08/30/23 08:00:00 PM,26.292,,,,
2878,08/30/23 09:00:00 PM,24.351,,,,
2879,08/30/23 10:00:00 PM,24.062,,,,
2880,08/30/23 11:00:00 PM,24.158,,,,
2881,08/31/23 12:00:00 AM,24.062,,,,
2882,08/31/23 01:00:00 AM,24.351,,,,
2883,08/31/23 02:00:00 AM,22.812,,,,
2884,08/31/23 03:00:00 AM,21.282,,,,
2885,08/31/23 04:00:00 AM,20.138,,,,
2886,08/31/23 05:00:00 AM,20.901,,,,
2887,08/31/23 06:00:00 AM,20.805,,,,
2888,08/31/23 07:00:00 AM,19.758,,,,
2889,08/31/23 08:00:00 AM,21.091,,,,
2890,08/31/23 09:00:00 AM,24.062,,,,
2891,08/31/23 10:00:00 AM,27.862,,,,
2892,08/31/23 11:00:00 AM,28.555,,,,
2893,08/31/23 12:00:00 PM,29.452,,,,
2894,08/31/23 01:00:00 PM,29.853,,,,
2895,08/31/23 02:00:00 PM,31.064,,,,
2896,08/31/23 03:00:00 PM,33.222,,,,
2897,08/31/23 04:00:00 PM,34.058,,,,
2898,08/31/23 05:00:00 PM,31.676,,,,
2899,08/31/23 06:00:00 PM,29.953,,,,
2900,08/31/23 07:00:00 PM,28.456,,,,
2901,08/31/23 08:00:00 PM,26.097,,,,
2902,08/31/23 09:00:00 PM,25.125,,,,
2903,08/31/23 10:00:00 PM,24.255,,,,
2904,08/31/23 11:00:00 PM,25.222,,,,
2905,09/01/23 12:00:00 AM,24.835,,,,
2906,09/01/23 01:00:00 AM,23.966,,,,
2907,09/01/23 02:00:00 AM,23.773,,,,
2908,09/01/23 03:00:00 AM,21.473,,,,
2909,09/01/23 04:00:00 AM,21.282,,,,
2910,09/01/23 05:00:00 AM,22.142,,,,
2911,09/01/23 06:00:00 AM,21.569,,,,
2912,09/01/23 07:00:00 AM,21.187,,,,
2913,09/01/23 08:00:00 AM,20.710,,,,
2914,09/01/23 09:00:00 AM,22.046,,,,
2915,09/01/23 10:00:00 AM,25.222,,,,
2916,09/01/23 11:00:00 AM,26.390,,,,
2917,09/01/23 12:00:00 PM,25.805,,,,
2918,09/01/23 01:00:00 PM,26.488,,,,
2919,09/01/23 02:00:00 PM,28.159,,,,
2920,09/01/23 03:00:00 PM,27.961,,,,
2921,09/01/23 04:00:00 PM,29.053,,,,
2922,09/01/23 05:00:00 PM,26.390,,,,
2923,09/01/23 06:00:00 PM,24.835,,,,
2924,09/01/23 07:00:00 PM,23.388,,,,
2925,09/01/23 08:00:00 PM,22.812,,,,
2926,09/01/23 09:00:00 PM,22.333,,,,
2927,09/01/23 10:00:00 PM,20.996,,,,
2928,09/01/23 11:00:00 PM,20.424,,,,
2929,09/02/23 12:00:00 AM,19.758,,,,
2930,09/02/23 01:00:00 AM,20.138,,,,
2931,09/02/23 02:00:00 AM,18.711,,,,
2932,09/02/23 03:00:00 AM,18.236,,,,
2933,09/02/23 04:00:00 AM,17.855,,,,
2934,09/02/23 05:00:00 AM,15.282,,,,
2935,09/02/23 06:00:00 AM,14.709,,,,
2936,09/02/23 07:00:00 AM,14.709,,,,
2937,09/02/23 08:00:00 AM,15.951,,,,
2938,09/02/23 09:00:00 AM,16.523,,,,
2939,09/02/23 10:00:00 AM,19.282,,,,
2940,09/02/23 11:00:00 AM,21.664,,,,
2941,09/02/23 12:00:00 PM,21.091,,,,
2942,09/02/23 01:00:00 PM,21.378,,,,
2943,09/02/23 02:00:00 PM,23.484,,,,
2944,09/02/23 03:00:00 PM,22.908,,,,
2945,09/02/23 04:00:00 PM,24.158,,,,
2946,09/02/23 05:00:00 PM,23.869,,,,
2947,09/02/23 06:00:00 PM,20.424,,,,
2948,09/02/23 07:00:00 PM,19.567,,,,
2949,09/02/23 08:00:00 PM,18.901,,,,
2950,09/02/23 09:00:00 PM,20.424,,,,
2951,09/02/23 10:00:00 PM,20.519,,,,
2952,09/02/23 11:00:00 PM,19.758,,,,
2953,09/03/23 12:00:00 AM,19.187,,,,
2954,09/03/23 01:00:00 AM,18.711,,,,
2955,09/03/23 02:00:00 AM,18.711,,,,
2956,09/03/23 03:00:00 AM,19.092,,,,
2957,09/03/23 04:00:00 AM,18.806,,,,
2958,09/03/23 05:00:00 AM,19.472,,,,
2959,09/03/23 06:00:00 AM,18.140,,,,
2960,09/03/23 07:00:00 AM,17.570,,,,
2961,09/03/23 08:00:00 AM,18.045,,,,
2962,09/03/23 09:00:00 AM,19.567,,,,
2963,09/03/23 10:00:00 AM,19.758,,,,
2964,09/03/23 11:00:00 AM,20.615,,,,
2965,09/03/23 12:00:00 PM,22.429,,,,
2966,09/03/23 01:00:00 PM,22.525,,,,
2967,09/03/23 02:00:00 PM,21.091,,,,
2968,09/03/23 03:00:00 PM,22.621,,,,
2969,09/03/23 04:00:00 PM,28.258,,,,
2970,09/03/23 05:00:00 PM,25.902,,,,
2971,09/03/23 06:00:00 PM,24.738,,,,
2972,09/03/23 07:00:00 PM,22.812,,,,
2973,09/03/23 08:00:00 PM,21.855,,,,
2974,09/03/23 09:00:00 PM,20.615,,,,
2975,09/03/23 10:00:00 PM,19.472,,,,
2976,09/03/23 11:00:00 PM,19.187,,,,
2977,09/04/23 12:00:00 AM,18.901,,,,
2978,09/04/23 01:00:00 AM,18.806,,,,
2979,09/04/23 02:00:00 AM,17.855,,,,
2980,09/04/23 03:00:00 AM,17.475,,,,
2981,09/04/23 04:00:00 AM,17.570,,,,
2982,09/04/23 05:00:00 AM,16.808,,,,
2983,09/04/23 06:00:00 AM,16.808,,,,
2984,09/04/23 07:00:00 AM,15.664,,,,
2985,09/04/23 08:00:00 AM,18.996,,,,
2986,09/04/23 09:00:00 AM,20.996,,,,
2987,09/04/23 10:00:00 AM,14.804,,,,
2988,09/04/23 11:00:00 AM,17.855,,,,
2989,09/04/23 12:00:00 PM,20.901,,,,
2990,09/04/23 01:00:00 PM,22.238,,,,
2991,09/04/23 02:00:00 PM,22.429,,,,
2992,09/04/23 03:00:00 PM,24.931,,,,
2993,09/04/23 04:00:00 PM,24.931,,,,
2994,09/04/23 05:00:00 PM,23.292,,,,
2995,09/04/23 06:00:00 PM,21.378,,,,
2996,09/04/23 07:00:00 PM,20.138,,,,
2997,09/04/23 08:00:00 PM,18.711,,,,
2998,09/04/23 09:00:00 PM,18.045,,,,
2999,09/04/23 10:00:00 PM,16.999,,,,
3000,09/04/23 11:00:00 PM,15.664,,,,
3001,09/05/23 12:00:00 AM,15.091,,,,
3002,09/05/23 01:00:00 AM,14.517,,,,
3003,09/05/23 02:00:00 AM,14.517,,,,
3004,09/05/23 03:00:00 AM,14.421,,,,
3005,09/05/23 04:00:00 AM,13.461,,,,
3006,09/05/23 05:00:00 AM,12.594,,,,
3007,09/05/23 06:00:00 AM,12.207,,,,
3008,09/05/23 07:00:00 AM,11.916,,,,
3009,09/05/23 08:00:00 AM,14.613,,,,
3010,09/05/23 09:00:00 AM,17.665,,,,
3011,09/05/23 10:00:00 AM,19.758,,,,
3012,09/05/23 11:00:00 AM,20.615,,,,
3013,09/05/23 12:00:00 PM,22.046,,,,
3014,09/05/23 01:00:00 PM,23.004,,,,
3015,09/05/23 02:00:00 PM,24.158,,,,
3016,09/05/23 03:00:00 PM,26.488,,,,
3017,09/05/23 04:00:00 PM,29.552,,,,
3018,09/05/23 05:00:00 PM,25.513,,,,
3019,09/05/23 06:00:00 PM,22.046,,,,
3020,09/05/23 07:00:00 PM,19.853,,,,
3021,09/05/23 08:00:00 PM,20.043,,,,
3022,09/05/23 09:00:00 PM,18.901,,,,
3023,09/05/23 10:00:00 PM,18.521,,,,
3024,09/05/23 11:00:00 PM,17.855,,,,
3025,09/06/23 12:00:00 AM,17.665,,,,
3026,09/06/23 01:00:00 AM,17.855,,,,
3027,09/06/23 02:00:00 AM,16.903,,,,
3028,09/06/23 03:00:00 AM,17.189,,,,
3029,09/06/23 04:00:00 AM,17.475,,,,
3030,09/06/23 05:00:00 AM,17.284,,,,
3031,09/06/23 06:00:00 AM,17.379,,,,
3032,09/06/23 07:00:00 AM,16.618,,,,
3033,09/06/23 08:00:00 AM,18.711,,,,
3034,09/06/23 09:00:00 AM,21.091,,,,
3035,09/06/23 10:00:00 AM,23.100,,,,
3036,09/06/23 11:00:00 AM,24.931,,,,
3037,09/06/23 12:00:00 PM,26.292,,,,
3038,09/06/23 01:00:00 PM,26.977,,,,
3039,09/06/23 02:00:00 PM,27.961,,,,
3040,09/06/23 03:00:00 PM,30.862,,,,
3041,09/06/23 04:00:00 PM,34.058,,,,
3042,09/06/23 05:00:00 PM,28.357,,,,
3043,09/06/23 06:00:00 PM,23.966,,,,
3044,09/06/23 07:00:00 PM,21.091,,,,
3045,09/06/23 08:00:00 PM,23.100,,,,
3046,09/06/23 09:00:00 PM,22.046,,,,
3047,09/06/23 10:00:00 PM,20.043,,,,
3048,09/06/23 11:00:00 PM,20.615,,,,
3049,09/07/23 12:00:00 AM,19.282,,,,
3050,09/07/23 01:00:00 AM,17.950,,,,
3051,09/07/23 02:00:00 AM,18.616,,,,
3052,09/07/23 03:00:00 AM,20.138,,,,
3053,09/07/23 04:00:00 AM,18.521,,,,
3054,09/07/23 05:00:00 AM,17.950,,,,
3055,09/07/23 06:00:00 AM,18.331,,,,
3056,09/07/23 07:00:00 AM,18.236,,,,
3057,09/07/23 08:00:00 AM,20.329,,,,
3058,09/07/23 09:00:00 AM,21.569,,,,
3059,09/07/23 10:00:00 AM,24.835,,,,
3060,09/07/23 11:00:00 AM,25.222,,,,
3061,09/07/23 12:00:00 PM,25.513,,,,
3062,09/07/23 01:00:00 PM,26.781,,,,
3063,09/07/23 02:00:00 PM,27.764,,,,
3064,09/07/23 03:00:00 PM,29.953,,,,
3065,09/07/23 04:00:00 PM,33.326,,,,
3066,09/07/23 05:00:00 PM,28.357,,,,
3067,09/07/23 06:00:00 PM,24.931,,,,
3068,09/07/23 07:00:00 PM,21.091,,,,
3069,09/07/23 08:00:00 PM,20.710,,,,
3070,09/07/23 09:00:00 PM,21.378,,,,
3071,09/07/23 10:00:00 PM,19.187,,,,
3072,09/07/23 11:00:00 PM,22.046,,,,
3073,09/08/23 12:00:00 AM,20.424,,,,
3074,09/08/23 01:00:00 AM,18.806,,,,
3075,09/08/23 02:00:00 AM,19.092,,,,
3076,09/08/23 03:00:00 AM,20.329,,,,
3077,09/08/23 04:00:00 AM,16.713,,,,
3078,09/08/23 05:00:00 AM,18.521,,,,
3079,09/08/23 06:00:00 AM,17.950,,,,
3080,09/08/23 07:00:00 AM,19.948,,,,
3081,09/08/23 08:00:00 AM,18.711,,,,
3082,09/08/23 09:00:00 AM,21.187,,,,
3083,09/08/23 10:00:00 AM,24.255,,,,
3084,09/08/23 11:00:00 AM,25.902,,,,
3085,09/08/23 12:00:00 PM,26.390,,,,
3086,09/08/23 01:00:00 PM,27.370,,,,
3087,09/08/23 02:00:00 PM,28.357,,,,
3088,09/08/23 03:00:00 PM,30.054,,,,
3089,09/08/23 04:00:00 PM,33.535,,,,
3090,09/08/23 05:00:00 PM,30.054,,,,
3091,09/08/23 06:00:00 PM,27.075,,,,
3092,09/08/23 07:00:00 PM,25.513,,,,
3093,09/08/23 08:00:00 PM,23.292,,,,
3094,09/08/23 09:00:00 PM,22.238,,,,
3095,09/08/23 10:00:00 PM,21.378,,,,
3096,09/08/23 11:00:00 PM,21.187,,,,
3097,09/09/23 12:00:00 AM,20.996,,,,
3098,09/09/23 01:00:00 AM,20.519,,,,
3099,09/09/23 02:00:00 AM,18.901,,,,
3100,09/09/23 03:00:00 AM,18.521,,,,
3101,09/09/23 04:00:00 AM,18.711,,,,
3102,09/09/23 05:00:00 AM,17.950,,,,
3103,09/09/23 06:00:00 AM,17.475,,,,
3104,09/09/23 07:00:00 AM,16.808,,,,
3105,09/09/23 08:00:00 AM,17.950,,,,
3106,09/09/23 09:00:00 AM,20.424,,,,
3107,09/09/23 10:00:00 AM,24.255,,,,
3108,09/09/23 11:00:00 AM,26.000,,,,
3109,09/09/23 12:00:00 PM,26.585,,,,
3110,09/09/23 01:00:00 PM,27.764,,,,
3111,09/09/23 02:00:00 PM,28.853,,,,
3112,09/09/23 03:00:00 PM,29.652,,,,
3113,09/09/23 04:00:00 PM,31.472,,,,
3114,09/09/23 05:00:00 PM,29.552,,,,
3115,09/09/23 06:00:00 PM,25.902,,,,
3116,09/09/23 07:00:00 PM,25.125,,,,
3117,09/09/23 08:00:00 PM,23.581,,,,
3118,09/09/23 09:00:00 PM,23.196,,,,
3119,09/09/23 10:00:00 PM,23.966,,,,
3120,09/09/23 11:00:00 PM,23.484,,,,
3121,09/10/23 12:00:00 AM,22.812,,,,
3122,09/10/23 01:00:00 AM,22.142,,,,
3123,09/10/23 02:00:00 AM,21.091,,,,
3124,09/10/23 03:00:00 AM,19.948,,,,
3125,09/10/23 04:00:00 AM,20.043,,,,
3126,09/10/23 05:00:00 AM,18.236,,,,
3127,09/10/23 06:00:00 AM,18.426,,,,
3128,09/10/23 07:00:00 AM,18.426,,,,
3129,09/10/23 08:00:00 AM,17.950,,,,
3130,09/10/23 09:00:00 AM,21.473,,,,
3131,09/10/23 10:00:00 AM,22.812,,,,
3132,09/10/23 11:00:00 AM,25.708,,,,
3133,09/10/23 12:00:00 PM,26.488,,,,
3134,09/10/23 01:00:00 PM,26.683,,,,
3135,09/10/23 02:00:00 PM,26.683,,,,
3136,09/10/23 03:00:00 PM,27.665,,,,
3137,09/10/23 04:00:00 PM,26.977,,,,
3138,09/10/23 05:00:00 PM,24.448,,,,
3139,09/10/23 06:00:00 PM,22.238,,,,
3140,09/10/23 07:00:00 PM,20.424,,,,
3141,09/10/23 08:00:00 PM,19.377,,,,
3142,09/10/23 09:00:00 PM,18.426,,,,
3143,09/10/23 10:00:00 PM,18.236,,,,
3144,09/10/23 11:00:00 PM,17.284,,,,
3145,09/11/23 12:00:00 AM,16.903,,,,
3146,09/11/23 01:00:00 AM,16.999,,,,
3147,09/11/23 02:00:00 AM,16.046,,,,
3148,09/11/23 03:00:00 AM,15.951,,,,
3149,09/11/23 04:00:00 AM,16.427,,,,
3150,09/11/23 05:00:00 AM,15.760,,,,
3151,09/11/23 06:00:00 AM,14.709,,,,
3152,09/11/23 07:00:00 AM,14.038,,,,
3153,09/11/23 08:00:00 AM,16.332,,,,
3154,09/11/23 09:00:00 AM,18.521,,,,
3155,09/11/23 10:00:00 AM,20.424,,,,
3156,09/11/23 11:00:00 AM,21.855,,,,
3157,09/11/23 12:00:00 PM,22.812,,,,
3158,09/11/23 01:00:00 PM,24.255,,,,
3159,09/11/23 02:00:00 PM,25.513,,,,
3160,09/11/23 03:00:00 PM,27.468,,,,
3161,09/11/23 04:00:00 PM,30.154,,,,
3162,09/11/23 05:00:00 PM,26.781,,,,
3163,09/11/23 06:00:00 PM,22.812,,,,
3164,09/11/23 07:00:00 PM,20.805,,,,
3165,09/11/23 08:00:00 PM,19.472,,,,
3166,09/11/23 09:00:00 PM,20.234,,,,
3167,09/11/23 10:00:00 PM,19.472,,,,
3168,09/11/23 11:00:00 PM,18.045,,,,
3169,09/12/23 12:00:00 AM,17.379,,,,
3170,09/12/23 01:00:00 AM,17.570,,,,
3171,09/12/23 02:00:00 AM,16.713,,,,
3172,09/12/23 03:00:00 AM,16.332,,,,
3173,09/12/23 04:00:00 AM,15.569,,,,
3174,09/12/23 05:00:00 AM,15.473,,,,
3175,09/12/23 06:00:00 AM,15.760,,,,
3176,09/12/23 07:00:00 AM,14.804,,,,
3177,09/12/23 08:00:00 AM,16.332,,,,
3178,09/12/23 09:00:00 AM,18.901,,,,
3179,09/12/23 10:00:00 AM,20.805,,,,
3180,09/12/23 11:00:00 AM,22.333,,,,
3181,09/12/23 12:00:00 PM,24.062,,,,
3182,09/12/23 01:00:00 PM,25.416,,,,
3183,09/12/23 02:00:00 PM,26.195,,,,
3184,09/12/23 03:00:00 PM,28.456,,,,
3185,09/12/23 04:00:00 PM,29.853,,,,
3186,09/12/23 05:00:00 PM,26.585,,,,
3187,09/12/23 06:00:00 PM,24.158,,,,
3188,09/12/23 07:00:00 PM,22.621,,,,
3189,09/12/23 08:00:00 PM,20.329,,,,
3190,09/12/23 09:00:00 PM,20.138,,,,
3191,09/12/23 10:00:00 PM,19.472,,,,
3192,09/12/23 11:00:00 PM,18.616,,,,
3193,09/13/23 12:00:00 AM,17.950,,,,
3194,09/13/23 01:00:00 AM,17.284,,,,
3195,09/13/23 02:00:00 AM,16.808,,,,
3196,09/13/23 03:00:00 AM,16.332,,,,
3197,09/13/23 04:00:00 AM,16.427,,,,
3198,09/13/23 05:00:00 AM,16.332,,,,
3199,09/13/23 06:00:00 AM,16.046,,,,
3200,09/13/23 07:00:00 AM,15.378,,,,
3201,09/13/23 08:00:00 AM,15.951,,,,
3202,09/13/23 09:00:00 AM,17.760,,,,
3203,09/13/23 10:00:00 AM,18.711,,,,
3204,09/13/23 11:00:00 AM,21.760,,,,
3205,09/13/23 12:00:00 PM,19.853,,,,
3206,09/13/23 01:00:00 PM,18.045,,,,
3207,09/13/23 02:00:00 PM,21.664,,,,
3208,09/13/23 03:00:00 PM,22.717,,,,
3209,09/13/23 04:00:00 PM,22.525,,,,
3210,09/13/23 05:00:00 PM,21.664,,,,
3211,09/13/23 06:00:00 PM,20.234,,,,
3212,09/13/23 07:00:00 PM,17.379,,,,
3213,09/13/23 08:00:00 PM,16.808,,,,
3214,09/13/23 09:00:00 PM,16.332,,,,
3215,09/13/23 10:00:00 PM,16.237,,,,
3216,09/13/23 11:00:00 PM,15.473,,,,
3217,09/14/23 12:00:00 AM,15.187,,,,
3218,09/14/23 01:00:00 AM,14.613,,,,
3219,09/14/23 02:00:00 AM,14.325,,,,
3220,09/14/23 03:00:00 AM,13.654,,,,
3221,09/14/23 04:00:00 AM,13.558,,,,
3222,09/14/23 05:00:00 AM,13.461,,,,
3223,09/14/23 06:00:00 AM,12.980,,,,
3224,09/14/23 07:00:00 AM,13.173,,,,
3225,09/14/23 08:00:00 AM,15.282,,,,
3226,09/14/23 09:00:00 AM,17.475,,,,
3227,09/14/23 10:00:00 AM,20.043,,,,
3228,09/14/23 11:00:00 AM,21.282,,,,
3229,09/14/23 12:00:00 PM,21.473,,,,
3230,09/14/23 01:00:00 PM,22.812,,,,
